2024-09-06T00:03:40.506+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:03:40.571+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:11.119+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:11.147+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:13.760+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:13.776+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:20:46.817+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:20:46.832+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:09.898+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:09.914+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:24.879+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:24.904+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:30.221+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:30.229+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:35.183+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:35.198+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:45.329+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:28:45.355+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:45.370+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:49.490+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:49.503+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:32:56.891+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:32:56.928+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:32:56.949+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:33:00.796+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:33:00.808+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:47.982+05:30  INFO 12128 --- [http-nio-8080-exec-9] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:34:48.009+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:48.023+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:51.500+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:51.515+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:50:09.032+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: john_doe
2024-09-06T00:50:09.032+05:30  WARN 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Username already exists: john_doe
2024-09-06T01:02:25.536+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: null
2024-09-06T01:02:25.921+05:30  WARN 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T01:02:25.921+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'username' cannot be null
2024-09-06T01:02:25.938+05:30 ERROR 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Database error occurred while creating user: could not execute statement [Column 'username' cannot be null] [insert into users (email,password,role,username) values (?,?,?,?)]; SQL [insert into users (email,password,role,username) values (?,?,?,?)]; constraint [null]
2024-09-06T01:02:25.955+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only] with root cause

org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:804) ~[spring-tx-6.1.12.jar:6.1.12]
2024-09-06T14:54:56.878+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:54:56.894+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 17 transactions
2024-09-06T14:54:59.583+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Deleting transaction with ID: 22
2024-09-06T14:54:59.623+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Transaction deleted successfully with ID: 22
2024-09-06T14:54:59.638+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:54:59.643+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 16 transactions
2024-09-06T14:55:02.212+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:55:02.228+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 16 transactions
2024-09-06T14:58:12.214+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:58:12.225+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 16 transactions
2024-09-06T14:59:33.385+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:59:33.403+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 16 transactions
2024-09-06T15:00:16.453+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:00:16.468+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 16 transactions
2024-09-06T15:00:50.398+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T15:00:50.399+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Updating transaction date from 2024-09-27 to 2024-09-27
2024-09-06T15:00:50.428+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T15:00:50.455+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:00:50.469+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 16 transactions
2024-09-06T15:01:26.332+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Deleting transaction with ID: 4
2024-09-06T15:01:26.349+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Transaction deleted successfully with ID: 4
2024-09-06T15:01:26.452+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:01:26.469+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:01:56.316+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:01:56.324+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:02:02.470+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:02:02.478+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:02:04.662+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:02:04.671+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:02:19.050+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:02:19.066+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:02:30.999+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:02:31.014+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:02:47.629+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 16
2024-09-06T15:02:47.636+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Updating transaction date from 2024-09-06 to 2024-09-06
2024-09-06T15:02:47.644+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 16
2024-09-06T15:02:47.662+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:02:47.679+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:02:50.196+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:02:50.221+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:02:56.619+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 16
2024-09-06T15:02:56.622+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 16
2024-09-06T15:03:13.002+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:03:13.010+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:03:19.155+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:03:19.169+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:03:22.046+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:03:22.059+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:03:33.647+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.service.user.UserServiceImpl       : User john_doe12 logged in successfully.
2024-09-06T15:03:33.705+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:03:33.717+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:04:32.835+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:04:32.843+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:04:35.833+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:04:35.841+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:05:46.658+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:05:46.665+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:05:50.058+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 6
2024-09-06T15:05:50.062+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 6
2024-09-06T15:06:15.019+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:06:15.026+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:06:22.222+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.service.user.UserServiceImpl       : User john_doe12 logged in successfully.
2024-09-06T15:06:22.261+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:06:22.269+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:06:25.909+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:06:25.918+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:06:35.573+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.service.user.UserServiceImpl       : User john_doe12 logged in successfully.
2024-09-06T15:06:35.609+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:06:35.614+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:06:37.883+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:06:37.897+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:06:42.898+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:06:42.909+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:26:22.274+05:30  WARN 30700 --- [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2024-09-06T15:37:32.396+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:37:32.420+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:38:18.122+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:38:18.151+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:38:30.314+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:38:30.331+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:38:48.152+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:38:48.170+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:44:09.945+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : User john_doe12 logged in successfully.
2024-09-06T15:44:10.037+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:44:10.086+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:44:12.650+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:44:12.666+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T15:44:14.664+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T15:44:14.679+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T16:36:59.077+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T16:36:59.121+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T16:43:12.634+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T16:43:12.652+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T16:50:47.414+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T16:50:47.431+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T16:50:50.598+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T16:50:50.617+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T16:55:53.810+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T16:55:53.841+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T16:56:02.090+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T16:56:02.098+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T16:56:07.585+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T16:56:07.616+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T17:16:08.660+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T17:16:08.677+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T17:18:16.463+05:30  INFO 30700 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T17:18:16.484+05:30  INFO 30700 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T17:18:16.491+05:30  INFO 30700 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T17:18:24.083+05:30  INFO 31108 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Starting PersonalFinanceTrackerApplication using Java 17.0.12 with PID 31108 (E:\IIT\IITProject\IITProject\personal_finance_tracker\target\classes started by TTSADMIN in E:\IIT\IITProject\IITProject\personal_finance_tracker)
2024-09-06T17:18:24.086+05:30  INFO 31108 --- [main] c.I.p.PersonalFinanceTrackerApplication  : No active profile set, falling back to 1 default profile: "default"
2024-09-06T17:18:25.842+05:30  INFO 31108 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T17:18:25.940+05:30  INFO 31108 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 89 ms. Found 3 JPA repository interfaces.
2024-09-06T17:18:26.581+05:30  INFO 31108 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T17:18:26.596+05:30  INFO 31108 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T17:18:26.596+05:30  INFO 31108 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T17:18:26.681+05:30  INFO 31108 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T17:18:26.681+05:30  INFO 31108 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2522 ms
2024-09-06T17:18:26.834+05:30  INFO 31108 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T17:18:26.942+05:30  INFO 31108 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T17:18:27.007+05:30  INFO 31108 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T17:18:27.691+05:30  INFO 31108 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T17:18:27.767+05:30  INFO 31108 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T17:18:28.306+05:30  INFO 31108 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2da5fdc
2024-09-06T17:18:28.308+05:30  INFO 31108 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T17:18:30.018+05:30  INFO 31108 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T17:18:30.138+05:30  INFO 31108 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T17:18:30.935+05:30  INFO 31108 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T17:18:31.658+05:30  INFO 31108 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T17:18:31.658+05:30  WARN 31108 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T17:18:33.198+05:30  INFO 31108 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T17:18:33.261+05:30  INFO 31108 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 9.862 seconds (process running for 10.962)
2024-09-06T17:18:33.744+05:30  INFO 31108 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-06T17:18:33.744+05:30  INFO 31108 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T17:18:33.752+05:30  INFO 31108 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2024-09-06T17:19:41.395+05:30  WARN 31108 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1451, SQLState: 23000
2024-09-06T17:19:41.396+05:30 ERROR 31108 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Cannot delete or update a parent row: a foreign key constraint fails (`personal_finance_tracker`.`transactions`, CONSTRAINT `FKsqqi7sneo04kast0o138h19mv` FOREIGN KEY (`category_id`) REFERENCES `categories` (`id`))
2024-09-06T17:19:41.415+05:30 ERROR 31108 --- [http-nio-8080-exec-7] c.I.p.s.category.CategoryServiceImpl     : Unexpected error occurred while deleting category: could not execute statement [Cannot delete or update a parent row: a foreign key constraint fails (`personal_finance_tracker`.`transactions`, CONSTRAINT `FKsqqi7sneo04kast0o138h19mv` FOREIGN KEY (`category_id`) REFERENCES `categories` (`id`))] [delete from categories where id=?]; SQL [delete from categories where id=?]; constraint [null]
2024-09-06T17:20:22.736+05:30  WARN 31108 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1451, SQLState: 23000
